,timestamp,requests,response_time,error_rate,cpu_usage
89,2024-01-04 17:00:00,858.1415780535219,146.07300301830043,1.540163421901172,30.111704047654307
90,2024-01-04 18:00:00,809.707754934804,148.56797481171873,2.493081126952881,37.75831169415294
91,2024-01-04 19:00:00,903.6793337954751,149.25555526980318,2.155136112967913,39.80129466811699
92,2024-01-04 20:00:00,756.5896098553767,164.5525908727396,2.253438588800114,44.98099593681656
93,2024-01-04 21:00:00,825.8124291029135,151.038917716146,3.221816001734407,41.58316495168535
94,2024-01-04 22:00:00,860.7891846867841,164.6528015443116,1.8717465528603718,48.675212200271496
95,2024-01-04 23:00:00,801.8846961662842,148.38566839782834,2.9066025933739885,57.71787731700038
96,2024-01-05 00:00:00,1029.6120277064574,151.5727038063218,2.3605185348340956,54.0775051122213
97,2024-01-05 01:00:00,1077.8693362384925,110.03598630935784,2.3601199157520827,51.717450346646885
98,2024-01-05 02:00:00,1100.5113456642457,168.32655349404962,2.8951859480258557,52.96653332127132
99,2024-01-05 03:00:00,1117.9626428997947,156.92976951795984,2.670025647284445,53.95688581457699
100,2024-01-05 04:00:00,1031.6680065518465,169.96020219719304,2.7853064986097653,63.40320456226073
101,2024-01-05 05:00:00,1151.1206329812776,92.07489243612622,2.9840923302664306,55.99485420537429
102,2024-01-05 06:00:00,1165.7285483473229,191.76749409561455,2.334345808408339,60.83271526279811
103,2024-01-05 07:00:00,1112.957438335652,147.20820743689652,2.193881632746125,62.15628961377394
104,2024-01-05 08:00:00,1157.0765095902868,172.16365633475033,1.957424736721101,60.48146009270892
105,2024-01-05 09:00:00,1181.826441918763,129.20188145748938,2.0872947350105227,56.9958652482488
106,2024-01-05 10:00:00,1288.618590121053,162.25547810125138,3.974547212654363,66.10375991242437
107,2024-01-05 11:00:00,1069.2215903036886,128.93168873652687,3.122339790368393,64.56665306133024
108,2024-01-05 12:00:00,1025.7550390722768,137.5246207860839,1.8244628168959893,67.50120234718284
109,2024-01-05 13:00:00,940.7915994028797,188.28062707733574,1.838771021628215,62.20367138841133
110,2024-01-05 14:00:00,708.1228784700955,146.18635198473308,2.740933030859246,70.59299388840127
111,2024-01-05 15:00:00,855.9272562177688,154.34865746359446,2.7736323986889833,59.474324081610085
112,2024-01-05 16:00:00,832.8179402372152,167.40135461377508,2.7744419176586823,71.55058247685605
113,2024-01-05 17:00:00,1053.139045990715,159.9136377594521,2.372522103223151,53.162117555227226
114,2024-01-05 18:00:00,780.7639035218878,153.00837810287152,2.4372728699985498,62.78045204058268
115,2024-01-05 19:00:00,836.9695689755478,157.2992200493245,2.6639397620796785,61.50857484776392
116,2024-01-05 20:00:00,823.323742272588,198.0683117047655,2.5429465031466654,53.52221466029559
117,2024-01-05 21:00:00,741.7108400007371,148.8476240593283,1.3903498136262324,57.862221174781425
118,2024-01-05 22:00:00,1014.282281451502,154.02198093429934,2.385100184712403,60.279879025338616
119,2024-01-05 23:00:00,1023.4294942481728,171.01308792015223,2.074296782869843,40.87379868653047
120,2024-01-06 00:00:00,1079.1031947043039,172.11051865915968,2.587605709454256,52.51372403745411
121,2024-01-06 01:00:00,960.8250635410303,173.7406061112076,3.992629501301705,35.57575301504884
122,2024-01-06 02:00:00,1240.2794310936097,162.7746044405837,2.6837408327371524,41.28939030584616
123,2024-01-06 03:00:00,1001.2362499580809,127.13990174539033,2.343235156913801,52.405580339028404
124,2024-01-06 04:00:00,1231.8907901369143,182.6686306460219,2.960900750988626,39.591089833039746
125,2024-01-06 05:00:00,1412.2307278388114,127.07309213962624,2.7413439436046065,34.999178742824334
126,2024-01-06 06:00:00,1100.9463674869312,156.05270930478068,2.7100472452259208,38.403709637278375
127,2024-01-06 07:00:00,1136.5553922975364,134.91448299961283,2.8034252966078355,48.439231586449225
128,2024-01-06 08:00:00,1183.1702172656521,148.71723306814016,3.5282717824147705,27.8512077072033
129,2024-01-06 09:00:00,1091.07379082569,156.5752482060696,1.9345557823370423,30.88525745413398
130,2024-01-06 10:00:00,944.9336568933869,156.42714430900546,2.736816038405727,42.998271021562104
131,2024-01-06 11:00:00,1058.6201065011066,158.4384150847057,2.0368094350092307,44.41683879708151
132,2024-01-06 12:00:00,893.769628627389,182.27422538117293,2.777756323171124,34.48284387854858
133,2024-01-06 13:00:00,995.5954340430146,159.0706860302796,2.0406567442569528,28.93306356675963
134,2024-01-06 14:00:00,808.05757657662,145.11686729418702,2.291316593197458,45.990330114709764
135,2024-01-06 15:00:00,1013.5720842644445,169.28174336576714,2.3524550428810467,44.11401897107668
136,2024-01-06 16:00:00,748.4695900094885,173.78940977849282,2.9879083596723546,40.40435388204459
137,2024-01-06 17:00:00,774.6086831216187,125.44784369726015,2.959227221971207,34.03768815094439
138,2024-01-06 18:00:00,881.351721736967,161.94800139699717,1.8771413117768079,39.14825157801158
139,2024-01-06 19:00:00,683.7284030987907,164.02345484621796,2.5274670554999243,40.066778159645025
140,2024-01-06 20:00:00,849.5409127035252,144.04872993280017,2.1452100726254137,44.15425652307789
141,2024-01-06 21:00:00,989.2929191909326,177.51413626623238,1.8707475446623327,51.5147557051803
142,2024-01-06 22:00:00,739.2516765438777,146.99888825934946,2.3914914747878147,50.51479952914922
143,2024-01-06 23:00:00,966.6995768327257,152.51152906943085,2.3457586057720903,42.655226731775414
144,2024-01-07 00:00:00,1025.9882794248422,146.53856351432262,3.7133582431727614,56.882482250097674
145,2024-01-07 01:00:00,1129.9460961982352,150.31158095162934,2.7164799126803483,53.52355358336655
146,2024-01-07 02:00:00,976.3049289121908,128.07449826209597,1.8111912496228815,57.31761465583235
147,2024-01-07 03:00:00,1009.3756949288822,121.19898234811411,2.2176129979145287,63.07295578186938
148,2024-01-07 04:00:00,1225.3992373185772,181.89010126449944,3.010691647714699,51.94209875243223
149,2024-01-07 05:00:00,1222.8836325811324,133.06077303363344,3.5442213864349625,58.952293541598486
150,2024-01-07 06:00:00,1225.0492850345877,130.17215301087384,1.7070083438810209,57.94932896100214
151,2024-01-07 07:00:00,1227.8299862075114,106.93219772792571,1.5600378074304775,54.06100297754123
152,2024-01-07 08:00:00,1105.202608599039,137.22076504620995,3.435482587685891,64.72393094479116
153,2024-01-07 09:00:00,1164.6467259534102,123.53820413185004,2.694807088685452,76.41597574559141
154,2024-01-07 10:00:00,1129.3072473298685,182.8403032027274,2.065853634061817,55.28849867180726
155,2024-01-07 11:00:00,980.3286672178673,170.19634178685268,2.7673145430612176,64.7102698653598
156,2024-01-07 12:00:00,1186.5774511144768,136.23699309644553,1.1821261304915611,68.20271467537387
157,2024-01-07 13:00:00,995.6194830706752,195.04871610688616,2.5016877532985804,65.48706392888806
158,2024-01-07 14:00:00,780.8696502797355,169.63530973983188,2.6639105864215424,63.92324713175732
159,2024-01-07 15:00:00,924.2340046260737,143.50337232982756,2.962135069768915,57.36211117044019
160,2024-01-07 16:00:00,729.3267522203801,100.01188570252853,1.993052023853731,64.1543147714674
161,2024-01-07 17:00:00,885.5232951164319,195.81885145181485,2.5428435807016796,58.11648021928892
162,2024-01-07 18:00:00,915.8595579007404,122.20855066472808,2.037287686970206,49.65699319290546
163,2024-01-07 19:00:00,724.7466029070152,117.09202506086217,2.6276918778371585,65.10438253769948
164,2024-01-07 20:00:00,923.1325321675438,170.4514086401928,2.052326838818488,62.291929099210265
165,2024-01-07 21:00:00,899.8567364563394,198.79504812678545,2.2959495804198897,55.998556369731794
166,2024-01-07 22:00:00,982.2060159994494,177.68545637021037,2.0020923026048854,55.0276591175663
167,2024-01-07 23:00:00,1137.9154892448912,161.2781824010472,2.8255681209118286,57.32948294687855
168,2024-01-08 00:00:00,975.4611883997126,161.89508683330573,2.9292255583283326,51.121698283890424
169,2024-01-08 01:00:00,976.3901925847551,167.06831117560614,2.382689715021293,52.5621948905058
170,2024-01-08 02:00:00,1011.0485570374478,165.1785717957353,2.5191189974800143,44.63030331909293
171,2024-01-08 03:00:00,1059.8403277407651,155.62382847938753,1.775704292683228,50.819667207393415
172,2024-01-08 04:00:00,1165.494909815477,152.0840220790375,2.3501616759966066,44.10392862966344
173,2024-01-08 05:00:00,1227.300362739478,148.74813744200955,2.4748976914791276,41.838838282898564
174,2024-01-08 06:00:00,1227.669079933002,134.92070822266646,3.8103965455149877,33.04309283864166
175,2024-01-08 07:00:00,1275.9034901614164,144.38649846266452,1.9440164871129182,39.53447916714004
176,2024-01-08 08:00:00,1174.5052699446787,116.1408637160923,3.232088619376219,32.84984435576118
177,2024-01-08 09:00:00,1286.7747639530405,148.033207464105,2.998429386732904,32.950393379688215
178,2024-01-08 10:00:00,1073.5343166762045,130.22817785698166,2.6403182022450684,31.43423446408337
179,2024-01-08 11:00:00,1323.780725679466,127.92821365568457,3.3793102420975667,29.79715241989672
180,2024-01-08 12:00:00,1062.5667347765002,153.59788302306956,2.6860527363034317,45.62385701508481
181,2024-01-08 13:00:00,862.5204353378684,177.840045726892,2.694579597833964,41.785022389334856
182,2024-01-08 14:00:00,792.9107501938893,168.36633212004625,2.473439673491227,45.11295011638528
183,2024-01-08 15:00:00,906.8258852870091,118.58998792753646,3.1117844412093136,30.027331914552875
184,2024-01-08 16:00:00,804.4486407105278,130.20743726859325,3.0482346169054417,37.36588769278786
185,2024-01-08 17:00:00,878.2148841513958,168.81542375976431,2.187161356251894,31.63216176961097
186,2024-01-08 18:00:00,847.3237624573544,130.3502521292338,1.8403764027006164,35.91492389621645
187,2024-01-08 19:00:00,799.5319434764994,145.50733700005952,2.3985096813021713,36.277943647786344
188,2024-01-08 20:00:00,742.1155474362718,161.00104198049104,2.0999807178011767,48.6979200322078
189,2024-01-08 21:00:00,707.0939212941041,130.6331109027273,2.4682377126923223,42.27860012401486
190,2024-01-08 22:00:00,855.3485047932983,152.1075101229192,3.1187190673420697,51.45961099193229
191,2024-01-08 23:00:00,1033.8760704118424,123.3194901016359,2.271349172456605,51.06271156464179
192,2024-01-09 00:00:00,1021.40937441302,137.97264712097572,2.4785883093442127,61.51819376052393
193,2024-01-09 01:00:00,927.1899311493053,156.39563868285074,2.5290113674041974,44.56067176760215
194,2024-01-09 02:00:00,1117.318092585117,118.14012532936661,2.924215441102642,60.178451875471765
195,2024-01-09 03:00:00,1179.9530942101926,158.80949475920798,1.3765553330076974,61.47245583747995
196,2024-01-09 04:00:00,1084.819337136774,149.60724402146639,2.1966498526173517,52.63310580986481
197,2024-01-09 05:00:00,1208.557675852366,161.04979908834295,2.6056418461397364,64.16708811749656
198,2024-01-09 06:00:00,1205.8208718445999,154.47828268129322,3.1000394782134304,62.287326532929356
199,2024-01-09 07:00:00,1078.8881354747514,177.28280859947688,2.2540487762468975,60.7629188046015
200,2024-01-09 08:00:00,1208.9838167917158,152.50449005295815,1.561723646979063,58.8707036219066
201,2024-01-09 09:00:00,1197.4998088741334,141.41188917749494,2.8098557229830683,60.26264573042336
202,2024-01-09 10:00:00,1208.305124317528,152.44595006064569,2.1823188055871854,74.73794787326565
203,2024-01-09 11:00:00,1157.1440142239944,160.86596058072774,1.9051666704548194,64.87508701539457
204,2024-01-09 12:00:00,862.233063204292,150.9772014065141,2.187827305143388,68.9106500076573
205,2024-01-09 13:00:00,854.4536869879844,150.81183382407764,2.407737321172075,60.917176012269394
206,2024-01-09 14:00:00,951.5035267208664,135.9601662438649,2.1976276677308935,60.58962266322783
207,2024-01-09 15:00:00,909.9572388539125,136.74198164898104,1.3972169714504654,69.26811703391904
208,2024-01-09 16:00:00,878.299687873717,121.94789456400613,2.948533098443566,56.24249999900892
209,2024-01-09 17:00:00,1192.0879838076585,184.9915348637388,3.137437520639361,59.82423126484216
210,2024-01-09 18:00:00,857.0890510693166,125.1227352921743,2.8257609956697527,60.77673877315935
211,2024-01-09 19:00:00,920.371398760246,136.14189604408185,1.9311571647875918,59.68828444433109
212,2024-01-09 20:00:00,922.1950955924324,135.63185468861604,2.399254233026241,56.60453357491922
213,2024-01-09 21:00:00,923.7177688932703,167.89848753888882,2.496739342385271,57.71935039095596
214,2024-01-09 22:00:00,868.4730755359645,144.10100643415944,2.7993971947809553,57.346564455626904
215,2024-01-09 23:00:00,1024.133113028822,174.95484145347467,2.8341702443590404,55.63108061059745
216,2024-01-10 00:00:00,922.7174785462423,136.53018751512263,2.132913100610752,45.07098095666088
217,2024-01-10 01:00:00,1028.0819483465018,155.57988324447604,2.5409977782067803,46.6213316270553
218,2024-01-10 02:00:00,1051.4636452170885,133.29305893480486,2.7286402023076204,52.091528632846924
219,2024-01-10 03:00:00,1149.608770175942,192.90298255546776,3.2279111610733833,48.732984452393
220,2024-01-10 04:00:00,1404.670937424239,126.24803161940974,2.8522532699123615,35.63570274259466
221,2024-01-10 05:00:00,1006.4586459986388,156.19641420454056,2.8945283436877594,42.62597806663021
222,2024-01-10 06:00:00,1268.6260190374514,162.67553761864198,2.5419133139646806,29.50227203532774
223,2024-01-10 07:00:00,1031.9135781388484,158.27598194902995,3.205229572601752,38.33437440593332
224,2024-01-10 08:00:00,1126.011894177945,146.29424682244584,2.7048813979797486,46.498454026963316
225,2024-01-10 09:00:00,1250.3164159340465,147.40358600533148,2.0694560449132147,31.402343425985777
226,2024-01-10 10:00:00,1106.4280019095465,150.8762294395822,3.2016849850625952,31.339497378206065
227,2024-01-10 11:00:00,943.989331227575,147.05995996743022,2.848951636269514,38.948475987257154
228,2024-01-10 12:00:00,928.4696290740043,169.2775823358982,2.2784779894357587,27.285992423951768
229,2024-01-10 13:00:00,1016.1959658729642,194.21046003182704,2.2602535163003785,31.964551929967648
230,2024-01-10 14:00:00,826.9633368282856,138.85016429984333,2.648287772570381,38.49331829357274
231,2024-01-10 15:00:00,880.2245027208882,122.60394040841845,2.7315923976337926,32.970377773883676
232,2024-01-10 16:00:00,831.3521032334937,148.2343590329749,2.5986461328156034,35.82976900717856
233,2024-01-10 17:00:00,741.6547999816045,201.59418675308638,2.6556543367214425,41.82062844720665
234,2024-01-10 18:00:00,1014.3944089325325,133.9265086406054,3.34997868728819,41.501128699884575
235,2024-01-10 19:00:00,870.2067369739874,182.78233610888134,3.035771576117443,42.202670546346184
236,2024-01-10 20:00:00,624.2806605773515,183.55401628152882,2.595317795632512,40.8043886036498
237,2024-01-10 21:00:00,877.2240752396324,138.9282351658401,2.9706552903837418,46.11005409086839
238,2024-01-10 22:00:00,833.8213535231603,161.3796615837055,1.9837380482362303,45.49905092296337
239,2024-01-10 23:00:00,1033.4795244591176,182.56793246257075,2.6989635249734043,50.331135166328124
240,2024-01-11 00:00:00,920.747926156728,142.41744518025027,3.404653174866555,47.51533987441004
241,2024-01-11 01:00:00,1040.290164873814,145.92839279795277,2.390977052303813,51.04504801140306
242,2024-01-11 02:00:00,1150.4987278980457,138.36638172102712,2.0761830356904576,48.932496713777745
243,2024-01-11 03:00:00,1227.996875654322,129.70486538614267,2.1739555557034698,55.56521343544519
244,2024-01-11 04:00:00,1053.1754400513096,137.01444909867985,1.9551834813288058,53.44499568185575
245,2024-01-11 05:00:00,1159.7350416737186,125.52119466475487,2.1076190459361483,53.56118918432083
246,2024-01-11 06:00:00,1152.5054688839045,150.68166936518452,2.3147459507049857,61.89990745707511
247,2024-01-11 07:00:00,1127.8522420004424,134.60053537882717,1.7972164904106789,62.963998983656836
248,2024-01-11 08:00:00,1349.750504784998,154.67571823581494,2.5078091669748015,66.90474973150943
249,2024-01-11 09:00:00,1181.9195273334067,118.88208707592746,2.9511385868933235,61.702565139793776
250,2024-01-11 10:00:00,973.9116045664958,156.61760464428914,2.0461219099265398,66.5291516285198
251,2024-01-11 11:00:00,1143.5500037259803,166.67057923217848,3.2596419618208845,67.62566078197548
252,2024-01-11 12:00:00,1212.215619701263,110.12528714857089,2.7553960442637973,67.22386903915798
253,2024-01-11 13:00:00,1051.4827170346114,157.48113139695144,3.0152902928120286,60.74340450659645
254,2024-01-11 14:00:00,748.063003404598,174.55337984946584,2.1710827230739316,65.23570480569195
255,2024-01-11 15:00:00,810.1552364760656,125.8071796261759,2.927262613533308,65.67889446794261
256,2024-01-11 16:00:00,953.4860341617754,183.45144773675406,1.9540330498023435,63.02627339130632
257,2024-01-11 17:00:00,736.0478881803082,158.3803801873209,2.9451237504182544,51.467911812513094
258,2024-01-11 18:00:00,844.3819428146228,135.89976288483183,2.5859196698967657,61.409049837665634
259,2024-01-11 19:00:00,884.2782400851195,148.88461844684588,2.776625609992392,70.19407663211709
260,2024-01-11 20:00:00,734.1018720853037,161.16653825043446,1.912202697187574,55.699803656215096
261,2024-01-11 21:00:00,852.6261081565094,151.52010782824823,2.052465078861698,52.099865996199796
262,2024-01-11 22:00:00,575.8732659930929,160.77511984892737,2.7986141091266923,55.74902847509479
263,2024-01-11 23:00:00,845.7974268460661,131.5865281384127,2.0258259978878996,53.51978393563367
264,2024-01-12 00:00:00,974.7431848606849,153.38721648072155,2.7316031460495616,55.963675827082035
265,2024-01-12 01:00:00,926.9854908240189,121.7257100619004,1.8164310967698771,41.752766337154796
266,2024-01-12 02:00:00,1263.2411303931624,147.77547877302598,2.9240871063333342,49.7746155863372
267,2024-01-12 03:00:00,998.4072184412464,131.9218471707042,1.8837383426157455,47.21185882078096
268,2024-01-12 04:00:00,1129.200632087189,135.28940114820466,2.7761499688397615,41.789267315297295
269,2024-01-12 05:00:00,1206.2592229864222,174.72186350420876,2.8128154668230003,42.5620151544777
270,2024-01-12 06:00:00,1344.1273289066116,171.8262024118854,2.1516140907852126,44.54068569019358
271,2024-01-12 07:00:00,1049.5989501398699,162.18276241814354,2.7910132835423633,42.461276795773756
272,2024-01-12 08:00:00,1289.5214559723836,128.15374470654842,2.630221131666778,31.29452238286477
273,2024-01-12 09:00:00,1142.4446623392687,143.67183100610396,2.2305790719036307,40.242597946108134
274,2024-01-12 10:00:00,1001.8491348952041,174.26195399958368,1.9957226579618959,35.18766958050138
275,2024-01-12 11:00:00,1097.9741564468316,152.8343382727981,1.5186871541637106,35.49269756947042
276,2024-01-12 12:00:00,1019.9059695573483,196.3865907996339,2.6748250236498468,35.36598495500847
277,2024-01-12 13:00:00,888.2145032636159,157.86635678788744,1.7175986143189723,34.377112135401546
278,2024-01-12 14:00:00,906.9802084990025,153.84098232980062,2.547672099720654,41.46965009119929
279,2024-01-12 15:00:00,820.0472840765157,143.81767071595,2.3682758919588753,35.72321721308462
280,2024-01-12 16:00:00,838.1466537682371,152.67081809564564,2.8395713877190976,31.411888301317575
281,2024-01-12 17:00:00,873.0279021942914,146.95060327238912,2.348977250255068,36.1320506157828
282,2024-01-12 18:00:00,958.6016816145352,164.1621735337718,2.3352761068264543,40.2868718662541
283,2024-01-12 19:00:00,683.0332848595012,169.1340463358917,2.865935352144148,47.01465248635442
284,2024-01-12 20:00:00,1040.0982567087394,134.28021078984102,2.6675290145420587,45.5154734247442
285,2024-01-12 21:00:00,663.3698638104403,123.37534092884444,2.6580779785913893,40.00707212078843
286,2024-01-12 22:00:00,884.8214904964407,113.27589253793407,2.734633794904263,58.5436639068566
287,2024-01-12 23:00:00,1007.0679116279539,160.15982653825088,1.732213938396447,49.36598367158915
288,2024-01-13 00:00:00,1028.0991867735027,127.93266787652253,2.878394339993491,56.376953689995055
289,2024-01-13 01:00:00,989.4938570384431,106.94218814095035,2.806234397006801,51.199320715414565
290,2024-01-13 02:00:00,1079.1877749642724,157.7715720906193,1.9916584357117513,56.54908190006506
